,Actual Logprob,Predicted Logprob
14548,-1.066045539719718,-1.0416091738080933
14549,-0.4160753755427118,-0.4214092577474212
14550,-0.8480918752029538,-0.8388228253807395
14551,-1.5006654696871145,-1.5745953794153165
14552,-0.924013240392818,-0.9650887779797018
14553,-0.8066922574080237,-0.7998306339514426
14554,-1.051996354945004,-1.0704677616086697
14555,-0.6352068223650493,-0.6499539961036178
14556,-1.114343194998512,-1.0847715488183576
14557,-1.0462310369624648,-1.0105327991922852
14558,-1.00171812530607,-1.107713132605661
14559,-0.7846527993679047,-0.7944665282660237
14560,-1.130963267281998,-1.1723025394251603
14561,-1.0186173943802714,-1.113755422410141
14562,-1.149751228094101,-1.1946329046874216
14563,-0.9325252790004016,-1.0110788689156887
14564,-0.907021727011754,-0.9165236609508342
14565,-0.470368292596605,-0.4481158890049017
14566,-0.7023192819698837,-0.7384308196059682
14567,-1.0805077857749408,-1.0303092545340098
14568,-0.773038806841355,-0.7583797228522272
14569,-0.8796403472737748,-0.8594712226450847
14570,-0.5547276129798283,-0.5925014674422232
14571,-0.6243002072785252,-0.7276985757849085
14572,-0.8773086289970242,-0.835959937917837
14573,-0.854198838584125,-0.9181088542904233
14574,-1.1498269771052674,-1.1663832741381877
14575,-1.988602167681644,-1.8717969963601724
14576,-1.4274659219541048,-1.469338368486836
14577,-0.9004884409526038,-0.8299479597424464
14578,-2.084882219632467,-2.2788327488224343
14579,-0.6026502305811102,-0.6089831550690685
14580,-0.6962599172148594,-0.686195745441048
14581,-0.6034536370935366,-0.6145936512446951
14582,-1.6110391006913296,-1.699139958164659
14583,-0.4653254964134909,-0.4678893605869432
14584,-0.5200986957550049,-0.5251301613065844
14585,-1.1062507416850835,-1.0445369451578463
14586,-2.97077781245822,-3.2961830548052022
14587,-1.035723153501749,-0.9762865563575555
14588,-0.9072793897732284,-0.9105547958771345
14589,-0.9415152193209448,-0.9855441776071613
14590,-1.9564601649408755,-2.320295400710549
14591,-1.5282146469239266,-1.5960343957912329
14592,-0.6910441309213639,-0.6935264136518423
14593,-0.5083418324237733,-0.5045689359407384
14594,-0.8899956636650618,-0.9107525855634657
14595,-0.7399969594553113,-0.7602050210770076
14596,-1.103453942971636,-1.086332966694663
14597,-0.4861280104910681,-0.49323116172800674
14598,-0.8352586328983307,-0.801019264159809
14599,-0.8417992055878158,-0.9609681201812622
14600,-0.7607602213704309,-0.7949288204737012
14601,-0.9018728804999384,-0.9227315540158819
14602,-1.0583405993705572,-1.0391829003043993
14603,-1.01356414769047,-1.0742625650042148
14604,-0.9414719398631606,-0.9915356685366055
14605,-0.7791115017824395,-0.8523717535075663
14606,-0.5859713406525842,-0.6142264188992002
14607,-0.885008691817291,-0.9669022978023089
14608,-1.2555584667264954,-1.1888681391901927
14609,-1.149886078612749,-1.1043424245923819
14610,-1.172988668892735,-1.1454999138938977
14611,-1.7123394012451172,-1.642435681072682
14612,-2.002659005778177,-1.944373862894769
14613,-1.268839063214474,-1.2404981056479056
14614,-0.6245548669681993,-0.6563411559284201
14615,-1.0584857100620866,-1.0969172279134944
14616,-0.9862722555796304,-0.9842580596439514
14617,-0.995613781980766,-1.0174112244788345
14618,-0.9298638049946276,-0.8702044896978224
14619,-1.0493296005929162,-1.0040700907817979
14620,-0.8276253301043843,-0.8604526879909887
14621,-0.8024102541827416,-0.8035627340719038
14622,-0.8643884058146514,-0.9033303557774249
14623,-1.2044071365696516,-1.1830752811948273
14624,-0.8972266090008639,-0.8261906410817681
14625,-0.3793338343628451,-0.4092886446141762
14626,-0.8621881211450858,-0.793945276553219
14627,-1.075349256049755,-1.0838989353949227
14628,-0.946033007414766,-0.8843125451469961
14629,-1.028220064880312,-1.030514152057076
14630,-1.2036641512730324,-1.2135326004348532
14631,-1.12097533359084,-1.0872469435799768
14632,-1.2907371040462523,-1.3368825039295131
14633,-0.786256097083868,-0.8248761202301034
14634,-0.9165724506673888,-0.9107824385192033
14635,-0.8797453096670698,-0.9072622982612778
14636,-0.8049817969401677,-0.841093429890931
14637,-0.998868470968202,-1.1005770415023128
14638,-0.8130145377891008,-0.810030077828124
14639,-0.9072384270586707,-0.8973514932806247
14640,-0.6177868439601018,-0.6493395295042631
14641,-0.8722112955049027,-0.8106599468887901
14642,-1.0358891930691032,-1.0493495680947942
14643,-1.2340816102286642,-1.2252632493639453
14644,-0.866072553072789,-0.9879243738004171
14645,-0.7962945514871168,-0.8322205142881715
14646,-0.8343253069975245,-0.8292061613485009
14647,-1.1533890528272288,-1.1883987933589537
14648,-0.9020988848782324,-0.8700367695522491
14649,-0.8789797901183136,-0.9364209293423829
14650,-0.956062257751938,-0.9118138183763308
14651,-1.1315530732620591,-1.185851245625252
14652,-1.0348857373230218,-1.053864565452386
14653,-1.2890147211015686,-1.2905561830634138
14654,-0.8336522551470025,-0.9614241533182979
14655,-0.6617582999458609,-0.6453271360801119
14656,-0.9768779832263326,-0.9805888213636923
14657,-0.9427256445552028,-0.9018781078270798
14658,-1.1092791603517165,-1.1608866376870568
14659,-0.9114656928897829,-0.9649391253360224
14660,-1.2370253135991651,-1.2504970968238862
14661,-1.0250841157380923,-1.025866533014217
14662,-0.8796953323275544,-0.91592221173744
14663,-1.4666824414748554,-1.4716498075366238
14664,-1.0359663147192737,-0.9998889142909535
14665,-0.548716987750327,-0.5068122561071892
14666,-1.1231135277785071,-1.1036340799526316
14667,-0.7345653559810431,-0.742060757962141
14668,-0.9637269973754884,-0.8667579006845396
14669,-0.7440747706465018,-0.7642712073434775
14670,-1.0309139628743016,-1.0728710142424431
14671,-1.1194689033567444,-1.121972820839443
14672,-0.988371732623078,-0.9883717075101593
14673,-0.8271000838094904,-0.8436159178552418
14674,-1.0141725567884223,-1.119062376330399
14675,-0.7766369001000328,-0.8255802436586355
14676,-1.3462643771208531,-1.3582968467355154
14677,-0.9117781275002532,-0.9547704522875413
14678,-1.0351188755774683,-1.0540356118133254
14679,-1.0676912938134144,-1.0654562678962063
14680,-0.9545256453891132,-0.8446364499657186
14681,-0.8413954150769137,-0.8473719515218042
14682,-0.9467392392860826,-1.0598038054302579
14683,-1.3201571721439214,-1.2615624684653308
14684,-0.6656278551749464,-0.6853552103832208
14685,-0.9852712912152904,-0.9657161324983072
14686,-0.7690809909687486,-0.7453999352388267
14687,-0.7916913864224456,-0.7866937753684721
14688,-1.0244711822317552,-0.9334650735969888
14689,-0.802326429721921,-0.7854408012319168
14690,-1.0078437790390131,-1.0205917627850363
14691,-1.0423941122469051,-1.085446113517054
14692,-0.8837005167968514,-0.8371402582406527
14693,-0.62986832256465,-0.6399290850263475
14694,-0.6302490128746515,-0.6375597016433985
14695,-0.79498992409817,-0.7325059572994521
14696,-0.696778185607851,-0.6372723088442537
14697,-0.6630465910416241,-0.6445157043219839
14698,-1.004222731257594,-1.043061722105188
14699,-0.9394056723099348,-0.9884607224759487
14700,-2.5844667027978336,-2.6066537941363084
14701,-1.2788110333819722,-1.3006893579333478
14702,-1.046519630639128,-1.1264016570036282
14703,-1.5389383925331963,-1.5337793668242872
14704,-1.3768412409157589,-1.2141972762923798
14705,-0.7465341525484425,-0.8077274752502913
14706,-1.2186173760161108,-1.220937553294777
14707,-1.013479468434356,-1.0117752579281203
14708,-0.6588292297466781,-0.6660801414936851
14709,-0.753664439107165,-0.6377545152627746
14710,-0.8729775792076474,-0.8698564433860785
14711,-1.0754879633585612,-1.0571680421648233
14712,-2.000806306089674,-1.944373861582894
14713,-0.8619245919146279,-0.9135537790618568
14714,-0.8308613132685423,-0.8497481197864802
14715,-1.488940156168408,-1.4713130009835305
14716,-0.9714030732711156,-0.9671449848313264
14717,-1.2873523263044135,-1.2541337784742477
14718,-1.217832044623364,-1.2591161287153283
14719,-2.224320861426267,-2.4196101645541246
14720,-1.3348805675139794,-1.3502170332857613
14721,-0.7401757748552071,-0.6920440022208478
14722,-0.9352299382046956,-0.9562514836647348
14723,-1.0662394383156946,-1.1177929514271665
14724,-0.9641519590865734,-1.2205935396759418
14725,-0.4544924469881279,-0.48571591941419007
14726,-0.6463846190031185,-0.6923425506239612
14727,-2.14368996931159,-2.2639658722399756
14728,-2.022263941310701,-1.8571524214241326
14729,-1.236842707351402,-1.2966422705316625
14730,-0.7900072457268834,-0.8061373712186395
14731,-1.4885826110839844,-1.3823059016772148
14732,-1.182871662080288,-1.2226868214237585
14733,-0.6523459693416953,-0.6292178217302276
14734,-1.0839795428653096,-1.091098897589057
14735,-0.8273680764575337,-0.7701044278330155
14736,-0.9179781025106256,-0.9836738431990207
14737,-1.1505907321161075,-1.2657741455229146
14738,-0.7253935487251583,-0.7322462292911168
14739,-1.4880180525225262,-1.5018478117655139
14740,-0.612672052016625,-0.6499459651567202
14741,-0.6308432105899782,-0.607787583610843
14742,-1.2662815909053005,-1.3169775987592256
14743,-1.336792055026505,-1.4012890640906195
14744,-1.2794177010655403,-1.3310793297395036
14745,-0.8689089464023709,-0.8669521600654828
14746,-1.2043671158776768,-1.1249485644235677
14747,-0.790541783783787,-0.7447583825531564
14748,-1.0528506423745836,-1.036321763532601
14749,-0.4263846980991648,-0.4225720854265063
14750,-0.8476351173594594,-0.8447191811295142
14751,-1.4899692600087602,-1.5804890817076913
14752,-0.922017126120338,-0.9698394870216115
14753,-0.8099263555319735,-0.8057598546424443
14754,-1.0814728811383247,-1.0726115208298652
14755,-0.6477435316358294,-0.6509099612466962
14756,-1.12352846666824,-1.0886241143424649
14757,-1.0507395332173783,-1.013155622741541
14758,-1.053057993762195,-1.1146122730214054
14759,-0.7875722994407018,-0.7942915096856653
14760,-1.136688439420951,-1.1753982366423932
14761,-1.0436458243057132,-1.119508581458987
14762,-1.1514130055904388,-1.2016160159422928
14763,-0.9695043368265032,-1.0161480679891126
14764,-0.8942142770840571,-0.9200030671379829
14765,-0.4911187469449817,-0.45046942922634736
14766,-0.7225096826405488,-0.7400061755126475
14767,-1.088817560395529,-1.0339377090221118
14768,-0.774644696435263,-0.7600027810885804
14769,-0.8786559317463128,-0.8663214225844913
14770,-0.5726445610561068,-0.5976310643475131
14771,-0.6568160759386166,-0.7345850803769668
14772,-0.8925915409107598,-0.8382085578845675
14773,-0.8588254665955901,-0.9232105476116592
14774,-1.1712476067838415,-1.1682772375503787
14775,-1.968863568807903,-1.8795605147478156
14776,-1.4285144567489625,-1.4786591612234246
14777,-0.909104587539794,-0.831127818608525
14778,-2.127330212882071,-2.3004719510746097
14779,-0.6114967042749578,-0.610751004453941
14780,-0.7086859313092491,-0.6870961710667054
14781,-0.6164422950079275,-0.6138313185328382
14782,-1.630478167718695,-1.706663448149643
14783,-0.4592472466555509,-0.46958306222589874
14784,-0.5244013532002767,-0.5265099460972056
14785,-1.0822397590607635,-1.0445313477238776
14786,-3.0709381046749296,-3.324324748078522
14787,-1.0285057527944446,-0.9799414649604604
14788,-0.9052024321962696,-0.9131520711371772
14789,-0.9520891248633008,-0.9887469858477718
14790,-1.9857307517010232,-2.343795938428379
14791,-1.5256123177466854,-1.6096670458756273
14792,-0.7012580662965775,-0.6950664123002179
14793,-0.5075763820663212,-0.5088101043506432
14794,-0.8718222546022992,-0.9112239641825772
14795,-0.7562140207737684,-0.7664068086172913
14796,-1.106384735698848,-1.088135878376914
14797,-0.5100796989692274,-0.4955193698397991
14798,-0.874233053997159,-0.8032223452649502
14799,-0.8592926485593929,-0.9653359169660884
14800,-0.8330417723618737,-0.8503793414883606
14801,-1.0657590648223614,-1.1319115914831057
14802,-1.1640455990798713,-1.1808002871497738
14803,-1.1864385503207069,-1.1930355558613717
14804,-0.9854295262994692,-1.0342730372485405
14805,-0.9285242511320484,-0.9642227403556171
14806,-0.6843104390210883,-0.7049277008787159
14807,-1.0079149303510206,-0.9945854561957884
14808,-1.3499462087025014,-1.4033405215487804
14809,-1.0891209979389989,-1.142011398111791
14810,-1.1791211477545804,-1.1697069907416366
14811,-1.116853411381061,-1.0731730729930873
14812,-2.191739099366324,-2.3933946904430097
14813,-1.4072214873110662,-1.442908416743658
14814,-0.7290100857268932,-0.8208153203090202
14815,-1.0924488138407469,-1.1181466061030834
14816,-1.0712787097738694,-1.0930810744042803
14817,-1.0801105268241824,-1.0853222998497405
14818,-1.014585253804229,-1.0160745219381442
14819,-1.1944161625795586,-1.1453405588584555
14820,-0.9442788112995236,-1.0027669239353794
14821,-0.902805724809336,-0.931814849408517
14822,-0.8870414079621781,-0.8420522525722017
14823,-1.1443563089814297,-1.227803548039277
14824,-0.9838060251502104,-0.9258635938890548
14825,-0.3726672667723436,-0.38170676749098914
14826,-0.9851837047310764,-0.9490039681547364
14827,-1.1125696777373322,-1.0985513838418697
14828,-0.9750549432843232,-0.9886961968507406
14829,-1.2204051322715228,-1.2308315634708837
14830,-1.2778344819712084,-1.332846440237078
14831,-1.184981667718222,-1.2028475205000295
14832,-1.4293911706569582,-1.4385518431822195
14833,-0.8287318621494973,-0.8169932196729038
14834,-1.073796312014262,-1.0676626338719624
14835,-1.0209690702053928,-0.9912588905005836
14836,-0.8963426729043324,-0.9502877616407597
14837,-1.191949073658433,-1.1846777086926956
14838,-0.8358545756155207,-0.918042189273339
14839,-1.055631109910418,-0.9775772251400903
14840,-0.6466875232183016,-0.6749661904623485
14841,-1.0208463862884876,-1.0152230158792315
14842,-1.0243738094965618,-1.1010527220411168
14843,-1.32908857515616,-1.2843246774238923
14844,-0.9062881201736688,-1.0356241882620687
14845,-0.9106545013974804,-0.9253017943245381
14846,-0.8402101420980739,-0.823682422587116
14847,-1.2084463003069856,-1.2978586621810988
14848,-1.0262176898098732,-1.0026479520880396
14849,-0.8600631323895713,-0.9168993805233732
14850,-1.0850195662919866,-1.052974509463879
14851,-1.1746239717616591,-1.264842814344097
14852,-1.1445251998975294,-1.18928065385489
14853,-1.3766477828802064,-1.3173324899924457
14854,-1.0504664607750354,-1.2395689665527878
14855,-0.7635052952655527,-0.7349671176224291
14856,-1.0912135035492654,-1.070407424259869
14857,-0.9828086065691573,-0.9070305391060379
14858,-1.0930024477862572,-1.1717723501481063
14859,-1.0036918636440306,-1.0914976883580128
14860,-1.2197689206101174,-1.2444800065831836
14861,-1.0577128645061522,-1.148652663766104
14862,-0.9876300789589104,-1.0112084755861221
14863,-1.4038696113482927,-1.4986464960241215
14864,-1.162655256344722,-1.286187625158553
14865,-0.6348409966904988,-0.6685852710368789
14866,-1.232993529748547,-1.2305543939310883
14867,-0.9275575044543244,-0.977213828460881
14868,-0.9756355590598528,-0.952444299974335
14869,-0.8368503428244776,-0.974505378181142
14870,-1.0767977672029836,-1.1327698896483722
14871,-1.1686866939529892,-1.2033161650259157
14872,-0.9858547883440356,-1.0986585086811413
14873,-0.9684542916541876,-0.975150610277273
14874,-1.0891648752744807,-1.1332963128169542
14875,-0.8401546246182602,-0.9045868282931697
14876,-1.3381954366846602,-1.3616067794468785
14877,-0.9545315605725428,-1.022064918590117
14878,-1.0104482220124829,-1.1550048433488682
14879,-1.0432764665555143,-0.9922511559434566
14880,-1.058614174524943,-1.0278713281979939
14881,-0.866858440776204,-0.921142970039346
14882,-0.9693219162697015,-1.1828254746009776
14883,-1.3653319270111794,-1.4151708617966539
14884,-0.6976600941622032,-0.6719104343877109
14885,-1.115448590396911,-1.1383117811125991
14886,-0.913362091825914,-0.8912395168721531
14887,-0.9734523998674496,-0.9328199295571682
14888,-1.0603558989458306,-1.0265839999486397
14889,-0.8510269582733627,-0.8835200404553911
14890,-1.1129556783410006,-1.0603591567864243
14891,-1.1718635753143665,-1.2489815239486008
14892,-0.8532980671224668,-0.9029171142401908
14893,-0.7456202590188314,-0.7829048831307276
14894,-0.6122660968877092,-0.6673646971414987
14895,-0.8653964469599169,-0.7559306192868502
14896,-0.8310337454773659,-0.7254906067238598
14897,-0.7477618150932844,-0.8054919851753716
14898,-1.068415261054224,-1.142763592753182
14899,-1.0812099137047464,-1.1193721663783773
14900,-2.429179121466244,-1.9776723514485388
14901,-1.410798618035723,-1.130643219585196
14902,-1.09922460714976,-0.9622988595274928
14903,-1.4194444921281604,-1.2187995023344345
14904,-1.4069838277224838,-1.2066955108015818
14905,-0.8110028865725495,-0.7599013764705039
14906,-1.237812124952978,-1.0394384693127467
14907,-0.9976354098135188,-0.9618074506228352
14908,-0.6622341667958932,-0.5483865430559476
14909,-0.7311859351617319,-0.4026611620225364
14910,-0.842283296585083,-0.6970784345090852
14911,-1.207597049077352,-0.8826702363413961
14912,-2.191739099366324,-2.393572508867485
14913,-0.9506535105002945,-0.812219823203491
14914,-0.7207195861265063,-0.4737815922428219
14915,-1.5729730725288391,-1.40193499556039
14916,-0.9278529614210128,-0.8090819984842514
14917,-1.2237730053968208,-1.1424827866809097
